	rumor	label
0	Urgent  Ramallah Ministry of Health spokesman Kamal AlShakhra We received 2000 doses of the American Moderna Corona vaccine and this batch will be designated for President Abbas the Fatah Central Committee and VIPs	REFUTES
1	Pictures from the launch of the vaccination campaign against the Coronavirus starting with the medical and health teams in Bethlehem vaccine Palestine COVID19 	SUPPORTS
2	The Ministry added that the second group that will receive the vaccine is the elderly over the age of 60 and those with chronic diseases because if they are infected with the virus they will be more susceptible to serious symptoms vaccine modernavaccine palestine COVID19	SUPPORTS
3	Yesterday the Ministry of Health announced that it had received 2000 doses of Moderna vaccine stressing that the priority in receiving antiCoronavirus vaccinations is for personnel working in the health sector as they are the group who have the most contact with patients and are most at risk of infection with the Corona virus modernavaccine palestine COVID19	SUPPORTS
4	The Minister of Health Dr MayAlkaila today Tuesday the campaign where she received the vaccine at Hogochaffer Hospital in Turmus Aya while the medical staff working in the intensive care rooms there were vaccinated with the Moderna vaccine modernavaccine palestine COVID19	SUPPORTS
5	Macron to Sky News After my visit to Mrs Fairouz last night and the visit to the Jaj Cedar Reserve I realized the love of a large section of the Lebanese people for their President of the Republic Fairouz also told me about her appreciation and love for the President and the reform project that the President of the Republic wants to implement I also salute the President of the Republic and his efforts and patience 	REFUTES
6	RT HalaHomsi Macron and Mrs Fairouz This news was not published by Sky News FactCheck  via Annahar FactCheck salmanonline	SUPPORTS
7	Good morning Beirut But this is fabricated news and supporters of the Free Patriotic Movement are not convinced that Macron did not tell Sky News at all He did not make any statement neither he nor Fayrouz such words Good morning Beirut fakenews 	SUPPORTS
8	This news attributed to Sky News Arabia is false 	SUPPORTS
9	Saudi Arabia evacuated 10 students from China in a plane that could accommodate 500 passengers and did not evacuate 170 Yemeni students with it while participating with 100 warplanes to bomb Yemen May God protect the Sultanate of Oman for sending a private plane to the Yemeni students stranded in China And what a good neighbor Oman   coOfDSIoD5ry	REFUTES
10	RT YemenPM The Yemeni Embassy in China announces the start of disbursing financial aid to all Yemeni students and their families residing in the Chinese city of Wuhan which is witnessing the spread of the Corona virus in the coming days	SUPPORTS
11	Statement by the administrative body of the Yemeni Students Union in China regarding the conditions of students in Wuhan 	SUPPORTS
12	The Yemeni Embassy in China announces the start of disbursing financial aid to all Yemeni students and their families residing in the Chinese city of Wuhan which is witnessing the spread of the Corona virus in the coming days	SUPPORTS
13	Deputy Prime Minister Dr Salem AlKhanbashi chairs an expanded meeting to study precautionary arrangements to prevent the spread of the Coronavirus to Yemen noting the directives of Prime Minister Dr Maeen Abdulmalik to form an emergency committee and take all measures to protect students and the Yemeni community in China 	SUPPORTS
14	Prime Minister Dr Maeen Abdulmalik makes a phone call with the Charg dAffaires of the Yemeni Embassy in China Ahmed Jaber to check on the conditions of the students and the Yemeni community stressing that the government under the directives of the President of the Republic will provide in coordination with the Chinese authorities all support to maintain their safety as a result of the outbreak of the Corona virus https tcoUK2xfjBMYk	SUPPORTS
15	The Prime Ministers directives included speeding up the disbursement of additional financial aid to Yemeni students in the Chinese city of Wuhan which was directed after the spread of the Corona virus as well as completing the transfer of thirdquarter dues to students on scholarship in China and disbursing their dues for the fourth quarter in an exceptional and urgent manner	SUPPORTS
16	Prime Minister Dr Maeen Abdulmalik chairs an emergency meeting on the Corona virus and the necessary measures to protect students and the Yemeni community in China and directs the formation of an emergency committee headed by Deputy Prime Minister Salem AlKhanbashi to follow up on students and members of the community stranded in the city of Wuhan and ways to evacuate them and give them full health care https tco0SWSLUSq3M	SUPPORTS
17	The Minister of Foreign Affairs discussed with the Ambassador of the Peoples Republic of China to our country the conditions of Yemeni nationals in China especially students and residents of the city of Wuhan and the necessary arrangements to provide them with the necessary needs and the possibility of their evacuation stressing the sending of additional financial aid to our children in the city of Wuhan 	SUPPORTS
18	The Vice President of the Republic expresses his wishes to the Yemeni students the Yemeni community and friends in China for safety due to the spread of the virus and for this crisis to end with the least losses	SUPPORTS
19	The Vice President stresses the importance of making maximum efforts to protect students and the Yemeni community there and intensifying communication with the Chinese side supporting parties brothers and friends in a way that will prevent them from being infected with the virus and prevent the epidemic from reaching our country	SUPPORTS
20	The Vice President of the Republic in his meeting with the Minister of Public Health and Population follows up on the efforts made to protect Yemeni students in China from infection with the Corona virus and preventive measures in this aspect in implementation of the directives of His Excellency Abd Rabbuh Mansour Hadi President of the Republic 	SUPPORTS
21	RT yemenmofa The Minister of Foreign Affairs discussed with the Ambassador of the Peoples Republic of China to our country the conditions of Yemeni nationals in China especially students and residents of the city of Wuhan and the necessary arrangements to provide them with the necessary needs and the possibility of their evacuation stressing the sending of additional financial aid to our children in the city of Wuhan	SUPPORTS
22	RT YemenPM Prime Minister Dr Maeen Abdulmalik chairs an emergency meeting on the Corona virus and the necessary measures to protect students and the Yemeni community in China and directs the formation of an emergency committee headed by Deputy Prime Minister Salem AlKhanbashi to follow up on students and members of the community stranded in the city of Wuhan and ways to evacuate them and give them full health care	SUPPORTS
23	RT alimohsnalahmar The Vice President of the Republic in his meeting with the Minister of Public Health and Population is following up on the efforts made to protect Yemeni students in China from being infected with the Corona virus and the preventive measures in this aspect in implementation of the directives of His Excellency President Abd Rabbuh Mansour Hadi President of the Republic	SUPPORTS
24	RT alimohsnalahmar The Vice President stresses the importance of exerting maximum efforts to protect students and the Yemeni community there and intensifying communication with the Chinese side supporting bodies brothers and friends in a way that will prevent them from being infected with the virus and prevent the epidemic from reaching our country	SUPPORTS
25	RT alimohsnalahmar The Vice President of the Republic expresses his wishes to the Yemeni students the Yemeni community and friends in China for safety due to the spread of the virus and for this crisis to end with the least losses	SUPPORTS
26	RT yemenmofa We are in direct contact with our students in the city of Wuhan where the Corona virus has spread and under the guidance of the countrys leadership we are coordinating with the Chinese authorities and our embassy in China and arranging the necessary procedures to provide what they need and discussing the possibility of evacuating them with the relevant authorities	SUPPORTS
27	We are pleased to announce that financial aid will be disbursed to all Yemeni citizens residing in the city of Wuhan during the next week immediately after coordination with the Foreign Affairs Office in the city of Wuhan is completed We highly value the commitment of our dear citizens to the instructions of the Chinese government to ensure their safety May you always be well	SUPPORTS
28	RT ChineseEmbtoYEM Lets listen to the words from the Yemeni student in Wuhan China 	SUPPORTS
29	AlHadrami discusses with the Chinese ambassador the conditions of Yemenis residing in Wuhan  Saba Net  Saba Net 	SUPPORTS
30	The Prime Minister reassures students and the Yemeni community in China  Saba Net  Saba Net 	SUPPORTS
31	The Prime Minister directs to take all necessary measures to protect students and the Yemeni community in China from Corona  Saba Net  Saba Net 	SUPPORTS
32	We are in constant contact with the students in Wuhan and a working group has been established that has completed the necessary proposals and statements and submitted them to decision makers We hope everyone will be patient and we highly appreciate the Chinese governments care attention and provision of the needs of everyone in their homes	SUPPORTS
33	RT yemenmofa We are in direct contact with our students in the city of Wuhan where the Corona virus has spread and under the guidance of the countrys leadership we are coordinating with the Chinese authorities and our embassy in China and arranging the necessary procedures to provide what they need and discussing the possibility of evacuating them with the relevant authorities	SUPPORTS
34	Our hearts are with you and our prayers are with you We ask God to protect you and our Chinese friends from the evil and danger of this virus	SUPPORTS
35	Our brothers and sons who are in the friendly Republic of China we pray for safety for you and for your Chinese friends and Allah willing the disaster will be overcome The leadership is following what is happening and your appeals especially those in Wuhan are of concern and Allah willing the issue will be addressed urgently	SUPPORTS
36	Universities and the Chinese government provide food to Yemeni students in Wuhan Here is the process of distributing food to Yemeni students We are with you let us make joint efforts to overcome this difficult period  	SUPPORTS
37	Universities and the Chinese government provide food to Yemeni students in Wuhan Let us make joint efforts to overcome this difficult period 	SUPPORTS
38	Lets listen to the words of the Yemeni student in Wuhan China 	SUPPORTS
39	The ambassador met with Sheikh Abdul Salam AlKhudairi today Undersecretary of the Ministry of Endowments and Guidance The two sides discussed the Corona virus in China and the situation of Yemeni expatriates and students there The Sheikh thanked the Chinese government for its efforts in combating the virus and protecting Yemeni citizens and expressed his hope that China will defeat the virus early  coLMgxBmgM7l	SUPPORTS
40	Let us listen to the words and opinions regarding the spread of the Corona virus from the Yemeni student Dr Osama AlWaleed who is now in the Chinese city of Wuhan 	SUPPORTS
41	The Corona epidemic has reached the Emirates with 75 cases in Abu Dhabi and 63 cases in Dubai A warning to refrain from traveling to the Emirates in order to preserve safety and not transmit the epidemic May God protect Muslims everywhere	REFUTES
42	Today WHO confirmed the emergence of the first cases of the new Coronavirus in the Eastern Mediterranean Region in the United Arab Emirates Following mohapuaes confirmation on January 29 4 members of the same family from the Chinese city of Wuhan arrived in the UAE at the beginning of January 2020 and were admitted to the hospital after they were confirmed infected with the Coronavirus	SUPPORTS
43	A new case of infection with the new Corona virus was recorded for a person coming from the city of Wuhan in the Peoples Republic of China Thus the number of cases discovered in the country is only five since the outbreak of the disease to date NewCoronavirus Coronavirus 	SUPPORTS
44	Four people from a Chinese family were infected with the new Corona virus all of whom are in stable condition and were contained according to internationally approved precautionary measures	SUPPORTS
45	The general health situation does not cause concern A case of infection with the new Coronavirus has been diagnosed for people from the same family coming from the city of Wuhan in the Peoples Republic of China The health condition of the injured is stable and under medical observation MinistryofHealthandCommunityPrevention 	SUPPORTS
46	RT mohapuae A new case of infection with the new Corona virus was recorded for a person coming from the city of Wuhan in the Peoples Republic of China thus bringing the number of cases discovered in the country to only five since the outbreak of the disease until today NewCoronaVirus CoronaVirus	SUPPORTS
47	RT wamnews MinistryofHealth announces the registration of a new case of infection with the new Coronavirus WAM  	SUPPORTS
48	RT wamnews UAE Four people from a Chinese family were infected with the new Coronavirus WAM  	SUPPORTS
49	RT wamnews The UAE announces the registration of the first case of infection with the new Coronavirus and the Ministry of Health and Community Protection confirms that the health condition of those infected is stable and under medical observation	SUPPORTS
50	RT mohapuae A new case of infection with the new Corona virus was recorded for a person coming from the city of Wuhan in the Peoples Republic of China thus bringing the number of cases discovered in the country to only five since the outbreak of the disease until today NewCoronaVirus CoronaVirus	SUPPORTS
51	RT mohapuae Four people from a Chinese family were infected with the new Corona virus all of whom are in stable condition and were contained according to internationally approved precautionary measures MinistryofHealthandCommunityPreventionEmirates NewCoronavirus Coronavirus	SUPPORTS
52	RT mohapuae The general health situation does not cause concern A case of infection with the new Coronavirus has been diagnosed for people from the same family coming from the city of Wuhan in the Peoples Republic of China The health condition of the injured is stable and under medical observation MinistryofHealthandCommunityPreventionEmirates	SUPPORTS
53	RT mohapuae Four people from a Chinese family were infected with the new Corona virus all of whom are in stable condition and were contained according to internationally approved precautionary measures MinistryofHealthandCommunityPreventionEmirates NewCoronavirus Coronavirus	SUPPORTS
54	RT mohapuae The general health situation does not cause concern A case of infection with the new Coronavirus has been diagnosed for people from the same family coming from the city of Wuhan in the Peoples Republic of China The health condition of the injured is stable and under medical observation MinistryofHealthandCommunityPreventionEmirates	SUPPORTS
55	The official spokesman for the Football Association AlAhly sent a letter to the Football Association announcing its refusal to wear Zamalek in the full blue uniform during the EgyptianSupermatch based on its request	REFUTES
56	Islam AlShater warns against fabricating news and spreading rumours We do not have an acting CEO in this position and we have nothing to do with the uniform of others YouTube   TheBigHouse Alahlytv   coIRn9G1O9WP	SUPPORTS
57	AlAhlys objection speech to the Zamalek uniform in the Super Cup was fabricated Islam AlShater Even failure amounts to fabrication YouTube  TheBigHouse Alahlytv   coaTUx2UOkVB	SUPPORTS
58	The Prime Minister of Italy Giorgia Meloni with the Prime Minister of Iraq Muhammad Shia alSudani in Baghdad but what is strange is that the flag is not the flag of the Italian State This is the situation when mercenary agents rule as agents The occupiers do not even know the difference between the flag of Italy and the flag of Ireland 	REFUTES
59	 We officially deny the news of the alleged error related to raising the official flags during todays meeting of the Prime Minister of Italy Mrs Giorgia Meloni with her Iraqi counterpart Mr Muhammad AlSudani in Baghdad This news is due to the visual effects resulting from the photography The flags used were all of the Italian Republic	SUPPORTS
60	Urgent  Resignation of the Director General of the Municipality Engineer AhmedAlManfoukhi 	REFUTES
61	Some people circulated on social media incorrect news which was attributed to forgery to your newspaper In turn we confirm that the news is not true and warn against using the newspapers name to spread rumours We also confirm that the newspaper is only responsible for the news it publishes through its approved social media accounts 	SUPPORTS
62	Ministry of Works We receive inkind donations from citizens or companies for specific street repairs via official address 	REFUTES
63	The Ministry of Public Works categorically denies the incorrect news mentioned about opening the door for donations from citizens or companies to repair streets Roads and streets are developed and maintained in accordance with contracts signed between the Ministry and parties with a common interest	SUPPORTS
64	Exclusively The Queen of Arab Pop NancyAjram refused to sing with restaurant singer NawalAlzoghbi after Nawal asked several times to sing with her and to have a duet together  TrioArabicNight	REFUTES
65	This talk is wrong and unacceptable and it does not resemble the people who love me I hope I will not be forced to respond again to a story of this kind All the artists are participating in Together tonight and together we will present the best party away from all the talk that has come out or is reasonable to come out https tcorEE4AkIMVf	SUPPORTS
66	Unconfirmed information about MP Alain Aoun being involved in a serious accident and information about his death 	REFUTES
67	In the context of malicious rumours false news was widely circulated on social media about my exposure to a serious accident that led to my death I thank everyone who reassured me and called or tried to call and confirmed that I am fine and that the news is false 	SUPPORTS
68	God is Great and praise be to God The release of Sheikh Salman AlAwda from the deadly prisons of AlSalool May God hasten the release of the captivity of all his brothers scholars and oppressed oppressed people 	REFUTES
69	RT Ahlemik SalmanAlAwdaConference	SUPPORTS
70	RT abuhilalah Alia AlHathloul did well in reminding the rest of the detainees especially Islamists like Sheikh Salman AlAwda in order to ignore his attempt to separate prisoners of conscience based on their attitudes Prisoner of conscience Prisoner of conscience There is no difference between a liberal opinion and an Islamic opinion aalodah	SUPPORTS
71	RT aliaww After a thousand and one nights I can finally see the face of my dear sister Loujain but I cannot say that she is free Also I cannot forget that AlAwda AlSadhan AlRabiah and others are still subjected to great injustice  Life lesson No right is lost there are demands behind it	SUPPORTS
72	The day after tomorrow Friday wait for us   moslehun SalmanReturnConference 	SUPPORTS
73	RT moslehun The virtual international conference Contemporary Reformers SalmanAlAwda as a Model with the participation of a global elite of academics jurists and politicians February 12 and 13 2021 Conference program and broadcast links   SalmanAlAwda Conference	SUPPORTS
74	RT qtral3b Oh God unite their hearts for what is best for their people is enough in Saudi Arabia to make Sheikh AlAwda disappear for more than 1200 days behind bars without charges being brought and even from silence Sheikh SalmanAlAwda was not spared aalodah salmanalodah oamaz7	SUPPORTS
75	RT mshinqiti Sheikh SalmanAlAwda is one of the figures of Islam a nobleman among the nations nobles and a chivalrous man who gave what was precious and precious in the service of his religion and nation It is the duty of the people of the nation to stand up for their right to freedom and a decent life There is no future for a nation whose choices are insulted whose free people are restricted and it is a stagnant rule SalmanAlAwdaConference	SUPPORTS
76	RT anesmansory The beloved of the peoples the voice of centrism and moderation the king of hearts and the ambassador of peace He is eloquent in his tongue eloquent in his statement and the meaning is firmly rooted in knowledge a man of a nation abundant in knowledge strong in argument He is Dr SalmanAlAwda May Allah hasten his relief free him from his captivity and reward him for his ordeal and the patience of his family and all his lovers SalmanAlAwdaAmbassador of Peace	SUPPORTS
77	RT MohannaAlhubail I do not know what the purpose of the false leak about the release of Sheikh SalmanAwda is but I say that the regime is capable if it manages to determine its interests from the decision that is supposed to be a prelude to the release of the rest and the ongoing attempt to kill the sheikh in prison under global supervision and monitoring As for his release it is natural that it should be considered For her as a positive step	SUPPORTS
78	RT DAWNArabic Sheikh SalmanAlAwda is in Saudi prisons because of a tweet Click the link to read the details of his case and the names of the perpetrators who violated his rights 	SUPPORTS
79	RT EmanAl3omari SalmanAwdaConference May God relieve his family 	SUPPORTS
80	RT MbsMeToo AlAwdas son denies rumors of his fathers release The Saudi academic in the United States and the son of the detained preacher Salman AlAwda Abdullah revealed the truth about the news circulating on social media regarding the Saudi authorities release of his father	SUPPORTS
81	Be on time The entire conference will be broadcast live on various platforms and via the website  	SUPPORTS
82	For the sake of a free human being This conference will be SalmanAlAwdaConference Follow us moslehun Contemporary Reformers within the work of the Center for Arab Research and Rights in Washington DC America On Friday and Saturday February 1213 And Watch  	SUPPORTS
83	RT samaamyy aalodah The story is not over yet sir Tomorrow the birds will fly and it will be the beginning We ask God for a speedy relief for him SalmanAlAwda aalodah	SUPPORTS
84	RT aalodah There is nothing new about the father SalmanAlAwda and his health condition is still not good according to his last visit to AlHair prison and their treatment of him is very poor and he is still in solitary confinement He has a secret session in which no independent parties are allowed to attend on March 14 in a shaky judicial situation that is not independent at all I ask God to release him and the rest	SUPPORTS
85	There is nothing new about the father SalmanAlAwda and his health condition is still not good according to his last visit to AlHair prison and their treatment of him is very poor and he is still in solitary confinement He has a secret session in which no independent parties are allowed to attend on March 14 in a shaky judicial situation that is not independent at all I ask Allah to release him and the rest	SUPPORTS
86	RT m3takl Dr Abdullah AlAwda We remained for several months without knowing anything about my father Salman AlAwda neither his place of detention nor his health condition during the first period of his arrest	SUPPORTS
87	RT WeRecordAR Although a month has passed since the Gulfreconciliation some victims of the crisis are still in detention including the Islamic preacher SalmanAlAwda who is suffering from deteriorating health in AlHairPrison in Saudi Arabia In the UAE the authorities are still detaining the young Omani AbdullahAlshamsi in the notorious AlWathbaPrison	SUPPORTS
88	RT iumsonline The International Conference Contemporary Reformers highlights Salman AlAwda as a contemporary reformist model 	SUPPORTS
89	RT tajrights The Contemporary Reformers conference dedicates its first session to the detained preacher SalmanAlAwda 	SUPPORTS
90	RT MbsMeToo A conference to support the steadfastness of AlAwdaand calls for international intervention to release him The Contemporary Reformers conference announced that its first session was dedicated to the Saudi preacher who has been detained for years Salman AlAwda in support of his steadfastness	SUPPORTS
91	RT BilalAliBadr aalodah Sheikh Salman AlAwda May Allah relieve you of your captivity No matter how long the night of injustice and tyranny lasts the yoke of the free will not disappear SalmanAlAwdaAmbassador of Peace ht	SUPPORTS
92	RT alestiklal Dedicated it to the detained Sheikh SalmanAlAwda The Contemporary Reformers conference announces the launch of its first edition specifying February 12 and 13 as the dates for holding its activities that will shed light on contemporary reformers who have been subjected to injustices as a result of their contributions in the intellectual political and social fields 	SUPPORTS
93	RT BilalAliBadr SalmanAloudaAmbassadorofPeace I love you for the sake of God and may God relieve you of your captivity our Sheikh 	SUPPORTS
94	RT salahbabgi Arab thinker Muhanna AlHubails letter to the SecretaryGeneral of the United Nations asking him to press for the release of Sheikh Salman AlAwda antonioguterres salmanalodah	SUPPORTS
95	RT MohannaAlhubail Mr SecretaryGeneral of the United Nations Antonioguterres antonioguterres SheikhAwdaandConscienceofWorldPeace Greetings During a quarter of a century the campaign of Islamic enlightenment struggled to create a great human rationalization approach that spreads on the Arab land and adopts the purposes of Islam not the creation of a false religion for the benefit of tyrants or brutal capitalism	SUPPORTS
