	rumor	label
96	RT aalodah The noble thinker Professor Muhanna AlHubail from the Arabian Peninsula sends an appeal to the SecretaryGeneral of the United Nations to persuade the Saudi authorities to release the father SalmanAlAwda immediately so that he can return to his home and resume taking his medications after the illnesses that have befallen him while he is a prisoner of conscience besieged without his freedom and his children Its mission is to enlighten	SUPPORTS
97	RT SaudiReformers Dr Abdullah AlAwda during his article in the Indonesian newspaper AlBalad says that the authority of Bin Salman is trying to slowly kill his father  SalmanAlAwdaAmbassadorofPeace	SUPPORTS
98	RT Arabi21News A conference highlights Salman AlAwda as a contemporary reform model 	SUPPORTS
99	RT SaudiReformers A broad response to Dr Abdullah AlAwdas campaign that came to support Sheikh SalmanAlAwdaAmbassador of Peace  	SUPPORTS
100	RT humaid22 One of the few who presented how a scientist can be abundant in his knowledge and close to people in his life diaries SalmanAlAwdaAmbassadorofPeace 	SUPPORTS
101	New innovation Hidden chairs and box in carpets Abdul Wahhab Mosque Doha Qatar 	REFUTES
102	The MinistryofAwqaf in the State of Qatar confirms that the video circulating of the innovation of the hidden prayer chair chair  armrest  box which was implemented by the Ministry in the Imam Muhammad bin Abdul Wahhab Mosque is incorrect and is not true Yoursafetyismysafety 	SUPPORTS
103	Tunisia offers to help Libya treat those injured in the fuel truck explosion in Bint Biyya Libya Witness for details 	SUPPORTS
104	I extend my thanks to His Excellency the President of the Republic of Tunisia Mr Kais Saied TnPresidency for his solidarity and harnessing all hospitals and medical teams to help the wounded of BintBey This solidarity indicates that what unites the two brotherly peoples is fraternal relations and a spirit of solidarity in good times and bad in all cases OJerandi 	SUPPORTS
105	RT NajlaElmangoush I extend my thanks to His Excellency the President of the Republic of Tunisia Mr Kais Saied TnPresidency for his solidarity and harnessing all hospitals and medical teams to help the wounded of BintBey This solidarity indicates that what unites the two brotherly peoples is fraternal relations and a spirit of solidarity in good times and bad in all cases OJerandi  	SUPPORTS
106	12 The Ministry of Foreign Affairs and International Cooperation expresses its deep thanks and gratitude for what the sisterly state of Tunisia announced in its recent statement in which it made use of its Tunisian hospitals and medical staff To help Libyans who were injured in the municipality of BintBey following the fuel tanker explosion 	SUPPORTS
107	The Spanish Casas is the coach of the Iraqi national team 	SUPPORTS
108	Watch the lecture of the technical staff of our national team before facing its Mexican counterpart tomorrow Wednesday 	SUPPORTS
109	The Iraqi Football Federation officially contracted today Sunday with a Spanish coaching staff to lead the national team in the coming period The contract was signed by the president of the federation Adnan Darjal and the Spanish coach Casas 	SUPPORTS
110	Watch Behind the scenes of the Spanish coaching staffs tour in the capital Baghdad accompanied by the President of the Iraqi Football Association Adnan Darjal 	SUPPORTS
111	Watchthe meeting of the President of the Iraqi Football Federation Adnan Darjal with the Spanish coaching staff led by Jesus Casas which was held today Saturday at the Federations headquarters in the presence of Federation member Ghanem Oraibi and the Federations SecretaryGeneral Muhammad Farhan  corlZ6FmN8l1	SUPPORTS
112	The Spanish coach Jose Casas and his assistant staff Have a good night and have a good rest in Baghdad 	SUPPORTS
113	A citizen assaults a doctor working in a maternity hospital causing him to bleed in various parts of his body The Medical Association denounces the attack and will take legal measures against the attacker Kuwait MinistryofHealth 	SUPPORTS
114	The MinistryofHealth denounces the unfortunate attack on a doctor in the maternity hospital stressing that we are following up with the competent authorities in the country the legal procedures that preserve the doctors right in accordance with what is stated in the Professional Practice Law 70 of 2020 and to preserve and protect all the rights of health personnel in the face of these unacceptable and reprehensible actions  	SUPPORTS
115	The Medical Association denounces the incident of assault against a doctor in the maternity hospital where the doctor was brutally beaten leading to bleeding in various places in the body The Legal Committee of the Association contacted the doctor and his family to check on him and appointed a lawyer to proceed with legal procedures against the attacker	SUPPORTS
116	There is no power nor strength except with God Say Nothing will happen to us except what God has decreed for us It was confirmed that Akram Tawfiq suffered a cruciate ligament tear The injury may deprive us of a fighter from a Mufusa fighter  	SUPPORTS
117	Xrays prove that Akram Tawfiq suffered a cruciate ligament tear 	SUPPORTS
118	Islam AlShater AlAhly players and fans were keen to support Akram Tawfiq before the start of the Smouha match by raising his shirt TheBigHouse Alahlytv  	SUPPORTS
119	Amira Farraj Xrays prove that Akram Tawfiq was injured by a cruciate ligament tear and the player will fly to Austria in the coming days YouTube   AlHarifa Alahlytv  	SUPPORTS
120	AlAhly fans support Akram Tawfiq after his injury YouTube   10morninginAlAhly Alahlytv  	SUPPORTS
121	Xrays prove that Akram Tawfiq suffered a cruciate ligament tear and the player will fly to Austria in the coming days to undergo surgery  SupportAkramTawfiq Alahlytv  	SUPPORTS
122	A touching message from Akram Tawfiq after he suffered a cruciate ligament tear YouTube  AlAhlyRedLine SupportAkramTawfiq Alahlytv  	SUPPORTS
123	Saudi Arabia bears the costs of electronicservices for the Haya visa for the World Cup in Qatar	SUPPORTS
124	Cabinet Approval for the state to bear the costs of electronic services  related to the electronic visa services platform at the Ministry of Foreign Affairs  that are collected in exchange for issuing an entry visa to the Kingdom for holders of the fan card Haya for the Qatar 2022 World Cup event 	SUPPORTS
125	Cabinet Approval for the state to bear the costs of electronic services  related to the electronic visa services platform at the Ministry of Foreign Affairs  that are collected in exchange for issuing an entry visa to the Kingdom for holders of the fan card Haya for the Qatar 2022 World Cup event SPA 	SUPPORTS
126	The death of former AlNasr star YasserAlMoussa after suffering from illness  may God have mercy on him  DeathofAlNasrplayerYasserAlMoussa 	SUPPORTS
127	The Board of Directors of AlNasr Club offers condolences on the death of former AlNasr player Captain Yasser AlMousa 	SUPPORTS
128	 Urgent United States The Supreme Court abolishes mass vaccination  a scandal 3 weeks ago A great victory for freedom the Supreme Court abolished mass vaccination 	REFUTES
129	President Biden welcomed the historic commitment of G7 leaders and invited countries to provide more than a billion additional COVID19 vaccine doses to the world starting this summer with the United States contributing half a billion doses 	SUPPORTS
130	RT SecBlinken President Biden has taken action to use the power of our democracy the ingenuity of American scientists and the power of American manufacturing to defeat the pandemic globally by helping vaccinate the world	SUPPORTS
131	RT StateDept President Joe Biden We want to lead the world with our values that demonstrate our innovation creativity and core morals as an American people These vaccines will contribute to ending the pandemic everywhere 	SUPPORTS
132	RT POWERUSAID The United States is donating 500 million COVID19 vaccines to lowincome countries around the world By confronting the unprecedented crisis President Joe Biden underscores what American leadership means about saving lives and never shying away from solving the worlds greatest challenges	SUPPORTS
133	RT USAmbUN The United States is donating half a billion doses of the Pfizer vaccine to lowincome countries around the world This is the largest purchase and donation of vaccines ever made by a single country and our efforts to save lives will not stop there	SUPPORTS
134	RT SecDef Great news as President Biden announced that the United States has purchased 500 million doses of the Pfizer vaccine to distribute to countries around the world Proud to see the United States leading this effort that will save millions of lives and eliminate this pandemic globally	SUPPORTS
135	RT StateDept President Joe Biden announced yesterday that the United States will purchase and donate 500 million doses of lifesaving coronavirus vaccine to the worlds low and middleincome countries by June 2022 including 200 million to be delivered by the end of this year	SUPPORTS
136	RT VP The United States has become a vaccine arsenal for the world Yesterday President Joe Biden announced that we will purchase 500 million doses of the Pfizer vaccine and donate them to lowincome countries With this vaccine we will help end the epidemic	SUPPORTS
137	RT POTUS Today I announced that the United States will donate half a billion new Pfizer vaccine doses to 92 low and middleincome countries Pfizers vaccines will save millions of lives around the world and will be produced through American manufacturing power	SUPPORTS
138	RT StateDept US is sharing US coronavirus vaccine doses to promote a global end to the pandemic We will donate at least 80 million vaccine doses and work with our partners and allies to distribute them by the end of June Learn more here  	SUPPORTS
139	RT StateDept The US COVID19 vaccine strategy is a vital component of our global strategy to lead in the elimination of the pandemic and future pandemics We will be an arsenal of vaccines for the world 	SUPPORTS
140	President Joe Biden announced last week that the United States was donating 25 million doses of the COVID19 vaccine worldwide To learn more about how it is distributed 	SUPPORTS
141	RT USAbilAraby President Biden welcomed the historic commitment of the leaders of the Group of Seven countries and invited countries to provide more than a billion additional vaccine doses against the Covid19 virus to the world starting this summer with the United States contributing half a billion doses of it	SUPPORTS
142	WHO has approved the SinovacCoronaVac COVID19 vaccine for emergency use providing assurances to countries funders procuring agencies and local communities that it meets international standards for safety efficacy and manufacturing To learn more 	SUPPORTS
143	RT UNNewsArabic Mr antonioguterres welcomes the G7s commitment to sharing vaccines saying The response necessary to end this pandemic will require the largest global public health effort in history He explained that the world needs a global vaccine plan stressing that leading a global Seven is crucial G7UK  Read 	SUPPORTS
144	SecretaryGeneral antonioguterres will push for a global vaccination plan against Covid19 during his participation in the G7 summit 	SUPPORTS
145	RT WHOEMRO The SinovacCoronaVac COVID19 vaccine has been approved by the World Health Organization for emergency use providing countries funders procuring agencies and local communities with assurances that it meets international standards for safety efficacy and manufacturing To learn more	SUPPORTS
146	All countries must share excess doses of vaccines with other countries around the world We can end this crisis OnlyTogether  	SUPPORTS
147	Ambassadors and supporters of UNICEF call on the G7 to donate vaccines against Covid19 and develop a map to expand the scope of donations while increasing supplies  	SUPPORTS
148	As the pandemic unfolds the virus mutates and produces new variants that could threaten the vaccinated and unvaccinated alike We are in a tight race Donating doses now is a smart policy that protects our collective best interests  Director UNICEFinArabic  unicefchief commenting on the pledge G7 by providing 870 million doses of the Covid19 vaccine  	SUPPORTS
149	A historic agreement at the conclusion of the G7 summit announces pledges to provide 870 million doses of the Covid19 vaccine half of which will be available by the end of 2021 In the context of this agreement calls continue to take urgent measures to stop the devastation caused by the pandemic The most prominent positions at the conclusion of the G7UK summit here 	SUPPORTS
150	Mr antonioguterres welcomes the G7s commitment to sharing vaccines saying The response needed to end this pandemic will require the largest global public health effort in history He explained that the world needs a global vaccine plan stressing that G7 leadership is critical G7UK Read  	SUPPORTS
151	In a briefing to the SecurityCouncil JosepBorrellF High Representative of the European Union for Foreign Affairs and Security Policy stressed the Union countries commitment to multilateralism He pointed to the export of more than 240 million doses of Covid vaccines to 90 countries which means more than any other region Read  	SUPPORTS
152	Ambassadors and supporters of UNICEFinArabic call on the G7 to donate vaccines against Covid19 quickly The group will soon have enough doses to donate 20 of the vaccines between June and August without any significant delay in current plans to vaccinate its adult population 	SUPPORTS
153	A box from MP Salman AlHulaila to his colleague Hisham AlSaleh during the MPs quarrel in the budgetsession NationCouncil 	REFUTES
154	RT QAlathad Representative HishamAlSaleh A cheap attempt to distort through an unreal image in which Photoshop was used There is no friction with fellow MPs This is part of the blatant media quackery practiced against us and this is the best evidence and witness to the falsification of reality	SUPPORTS
155	Note The image is photoshop not a real image and there is no friction and a cheap attempt at distortion	SUPPORTS
156	Note Brothers the picture is photoshop and not real This is part of the media quackery that is being practiced and this is the best evidence and witness to the falsification of reality 	SUPPORTS
157	The picture suggests an unreal snapshot of reality While I prevented contact between representatives no direct contact occurred between them thanks to our intervention and others In any case I am against obscenity vulgarity and indecency in the Council and we are concerned with everyones safety and preventing them from coming into contact with the latter A photo of a lunch that brings me together with my friend Salman AlHalila  ou92XRjebS	SUPPORTS
158	 Officially Issam Chawali is commentating on the Champions League final  	REFUTES
159	 Dont miss watching the Champions League Final Studio Presented by Hisham AlKhalisi accompanied by a group of our channel analysts   Hafeez Draghis commentary on beIN SPORTS 1 PREMIUM  Khalil AlBalushis commentary on beIN SPORTS 2 PREMIUM  2030 Mecca time EuropeanChampionsLeague Liver Paul RealMadrid 	SUPPORTS
160	Urgent An American citizen disappears in central or southern Iraq under mysterious circumstances He works as a journalist	REFUTES
161	Some social media sites circulated news about the disappearance of an American citizen in central or southern Iraq under mysterious circumstances working as a journalist We confirm that this news is untrue and has no basis We also call on the media and bloggers to be accurate in conveying information and to find out real news exclusively from official sources	SUPPORTS
162	Further descent into the dirty swamp of normalization Hussein Al Jasmi participates in composing an Israeli song that begins with a message of thanks to the Emirates from the Israeli president in Tel Aviv for the ruins of our Palestinian villages that were wiped off the face of the earth You have lost you are a disgrace to us Arabism and religion are innocent of people like you  Normalizationhightreason 	REFUTES
163	RT abdooli1 The story of this hashtag is very simple Shameonyoumybody An Israeli band played an old melody by Hussein Al Jassmi 7sainaljassmi Those who are active in this hashtag are blinded by their hatred towards the Emirates and are living in blackness Here the same band sang for Umm Kulthum so is it a disgrace to the planet of the East as well Here the same band sang for Umm Kulthum Is it a disgrace to the planet of the East as well	SUPPORTS
164	Moroccan reports Bakary Gassama referee of the return match between AlAhly and Wydad 195Sports 	REFUTES
165	Sayed Abdel Hafeez Referee Gomez presented a wonderful lesson in applying the law and intelligence	SUPPORTS
166	Nasser Abbas Victor Gomez saved the match from the assistants blunder and Marwan Mohsens goal is true	SUPPORTS
167	Learn about the biography of referee Gomez referee of the AlAhly and Wydad match today YouTube  Sixth AfricaOhAhly Alahlytv 	SUPPORTS
168	The referee of the AlAhly and Wydad match a businessman Malak and Writing reveals the details YouTube  Kingand Writing Alahlytv 	SUPPORTS
169	CAF notifies AlAhly that if the video technology malfunctions the match will not be stopped I swear I dont find a reason for us to continue this match and not really withdraw 	REFUTES
170	AlAhly has not received any correspondence from the Confederation of African Football regarding the cessation or possibility of stopping the VAR during the Champions League final tomorrow In fact CAF officials confirmed in the technical meeting for the match which ended a few minutes ago to AlAhly club representatives in the same meeting that the match would be held with the use of VAR technology without interruption 	SUPPORTS
171	AlAhly requests insurance and Kaf confirms the work of video technology 10SabahinAlAhly Alahlytv  	SUPPORTS
172	Islam AlShater is excited What does it mean when the news is leaked that the mouse may not work The response was quick from AlAhly in an official statement  TheBigHouse AhlyMenHaveTheChallenge  Alahlytv   sbjDYlP0o6	SUPPORTS
173	AlAhly announces that it has not received any correspondence from the African Union regarding the possibility of stopping video technology Amir Hisham clarifies the details TheTrend Alahlytv  	SUPPORTS
174	AlSharq News A former Israeli security official met in Ramallah with President Abbas yesterday Saturday The meeting comes in light of the explosive situation in the West Bank and Israeli talk about the weakness of the authoritys grip on the Palestinian areas The newspaper added	REFUTES
175	What is rumored about the arrival of an Israeli official to the district yesterday and a meeting with Mr President is untrue	SUPPORTS
176	Guatemalan Mario Escobar will officiate the meeting of the only Arab representative Egyptnational team with Cameroon in the semifinals of the African Nations next Thursday AlGhadTV  EgyptCameroon  AfricanCup of Nations  AFCON2021 	REFUTES
177	   Pictures from the national teams victory over Cameroon And his rise to the final match  EFA 	SUPPORTS
178	   Pictures from the national teams victory over Cameroon And his rise to the final match  EFA 	SUPPORTS
179	 The Football Association protests the appointment of Gassama to manage the Cameroon match   EFA 	SUPPORTS
180	As I mentioned to you yesterday the aptitude test was canceled at the College of Engineering KuwaitUniversity 	REFUTES
181	Kuwait University  To view the guide to admission and transfer rules at Kuwait University please visit the following link KuwaitUniversity AdmissionPlan SabahAlSalemUniversityCity  	SUPPORTS
182	Kuwait University  Kuwait University There is no truth to the information circulating regarding the cancellation of the academic aptitude tests in English and mathematics as a condition for admission to the Faculties of Engineering Petroleum and Administrative Sciences KuwaitUniversity SabahAlSalemUniversityCity  	SUPPORTS
183	 Urgent  Jordan stops using the AstraZeneca vaccine and only gives the second dose to those who received the first	REFUTES
184	The Corona file official denies stopping the use of the AstraZeneca vaccine 	SUPPORTS
185	The killing of a Qatari in Tunisia shakes the ancient city of Bizerte Tunisia 	REFUTES
186	The Embassy of the State of Qatar in the Republic of Tunisia denies what was circulated in the media that the victim in the Bizerte incident holds Qatari citizenship and expresses its condolences to the victims family and relatives	SUPPORTS
187	Breaking news about the return of Turkish civil aviation to using Syrian airspace in its flights after a 10year hiatus	REFUTES
188	SyrianCivilAviation There is no truth to the news circulating on some social media pages about the return of TurkishCivilAviation to using Syrianairspace and the Syrian Civil Aviation has not received any request regarding this matter 	SUPPORTS
189	 Urgent and official The Referees Committee of the Saudi Federation officially approves the implementation of Actual Playing Minutes in the Saudi League SaudiRoshanLeague 	SUPPORTS
190	The Referees Committee of the Saudi Federation approves the application of actual playing minutes similar to what was done in the FIFA World Cup Qatar 2022	SUPPORTS
191	As expected Djahid Zvezif was elected president of the Algerian Football Federation The state appointed him as manager of the national team after the African Cup setback to prepare it and was waiting for the appropriate moment to oust Amara and appoint him especially with his good relationship with Belmadi	SUPPORTS
192	 Mr Jahid Abdel Wahab Zvezif is elected President of the Algerian Football Federation Good luck and payment  	SUPPORTS
193	Qatar  Summoning the German ambassador and handing him a note of protest We express our disappointment complete rejection and denunciation of the statements made by Interior Minister Nancy Weiser regarding Qatars right to host the 2022 World Cup They also called for clarifications regarding these statements	SUPPORTS
194	The Ministry of Foreign Affairs summons the German ambassador and hands him a note of protest regarding the Minister of Interiors statements about Qatar hosting the World Cup QatarForeign Affairs 	SUPPORTS
195	Urgent Storming of the headquarters of Channel 4 by the militias of the Sadrist movement in the capital Baghdad 	SUPPORTS
196	The attack on an Iraqi media outlet and the threat to the lives of its employees is a reprehensible act and represents the highest level of violation of the law and freedom of the press and does not fall within the framework of peaceful and legal practices and protests We directed that the perpetrators be held accountable and that protection for journalistic institutions be tightened	SUPPORTS
197	Journalists Syndicate on the Sadrists storming the Rabaa Respect for freedom of expression must be guaranteed without obstacles from any party Details  Download the Rabaa app a new experience for following the news   coGgbhFZDwIl	SUPPORTS
198	The attack on Channel 4a dangerous shift towards violations of press freedom and echoes of rejection of the illegal practices of AlSadrs followers Download the Al4a application a new experience for following the news  	SUPPORTS
199	Representative Thaer AlJubouri denounced the storming of AlRabaa Difference of opinion is resolved through legal means Details  Download the AlRabaa app a new experience for following the news  	SUPPORTS
200	Widespread condemnation The name the fourth occupies social networking sites and statements rejecting sabotage are loud Urgent details  Download the fourth application a new experience to follow the news  	SUPPORTS
201	AlKazemi denounces the storming of Rabaa and refers the commander of the holding force to investigation Details  Urgent 	SUPPORTS
202	It will return to broadcasting within 24 hours Ghazwan Jassim reveals to CNN the details of the channels raid by the Sadrists Details  Download the AlRabaa app a new experience to follow the news  QLg4qXSrAD 	SUPPORTS
203	With the hashtag FourthComesStronger The storming case interacts in the Arab world Details  Download the Fourth Fifth application a new experience to follow the news  	SUPPORTS
204	AlRabaa will return stronger Ghazwan Jassim announces the resumption of broadcasting AlRabaa Details  Urgent 	SUPPORTS
205	With this sabotage followers of the Sadrist movement entered the headquarters of AlRabaa TV channel and destroyed its property AlRabaaReturnsStronger 	SUPPORTS
206	The President of the Republic declares his solidarity with AlFouraa Channel and rejects the attack Details  Download the AlFarbaa application a new experience for following the news  	SUPPORTS
207	Mishaan AlJubouri on the Sadrists storming Channel 4 What if they were the ones running the state Details  Download the fourth application a new experience to follow the news  	SUPPORTS
208	In a phone call with Ghazwan Jassim AlHakim denounces what Channel 4 was exposed to and declares his solidarity Urgent details  Download the fourth application a new experience to follow the news  	SUPPORTS
209	Journalists Support Committee The raid on AlRabaa TV constitutes a serious violation of the freedom of journalistic work and a direct threat to the lives of its workers Details  Download the AlRabaa app a new experience for following the news  https tcoQKxKMU2ROy	SUPPORTS
210	AlRabaa channel after the followers of the Sadrist movement entered it Download the AlRabaa application a new experience to follow the news  	SUPPORTS
211	AlRabaa Channel is surprised by the silence of the United Nations representative over the Sadrists attack on its headquarters Download the AlRabaa app a new experience for following the news  	SUPPORTS
212	The Radio and Television Union condemns the storming of AlRabaa channel the besieging of the home of its director Ghazwan Jassim and the intimidation of his family Download the AlRabaa app a new experience for following the news  	SUPPORTS
213	After sabotaging AlRabaa TV Minister AlSadr conveys a message from his leader to his followers Urgent details  Download the fourth application a new experience to follow the news  	SUPPORTS
214	TheFourthReturnsStronger Your hashtag tops the Twitter platform in Iraq  Urgent details  Download the fourth application a new experience to follow the news  	SUPPORTS
215	How do we trust people with these minds to reform the country A Kurdish politician condemns the attack on AlFarba channel Details  Download the AlFarba application a new experience for following the news   cohpWyWibgxG	SUPPORTS
