	rumor	label
216	The Press Defense Association issues a statement about the AlRabaa storming incident We reject political parties using their audiences to attack the media Details  Download the AlRabaa app a new experience for following the news  https 	SUPPORTS
217	AlShabandar Storming the headquarters of AlRabaa and surrounding the house of its responsible person is a condemnable and reprehensible act that cannot be accepted Details  Download the AlRabaa application a new experience to follow the news   	SUPPORTS
218	A provocative act that confiscates freedoms and silences mouths The State of Law Bloc condemns the blatant attack on AlRabaa Details  Download the AlRabaa application a new experience to follow the news  	SUPPORTS
219	AlRabaa Channel informs its honorable viewers and listeners that it will resume broadcasting its curriculum to its followers as soon as possible after repairing what was destroyed and sabotaged by storming the channels headquarters Download the AlRabaa application a new experience to follow the news   roytgzq91Q	SUPPORTS
220	TheFourthReturnsStronger Iraqis tweet with hashtags in support of the channel and its workers Details  Urgent 	SUPPORTS
221	Break it out O Mahdi Army With these chants the Sadrists stormed the AlFourah channel and destroyed its equipment Download the AlFourth app a new experience to follow the news  	SUPPORTS
222	The management of AlRabaa satellite channel denounces what a group belonging to the Sadrist movement attacked the channels headquarters and broke its equipment after raising a question on a talk show Urgent 	SUPPORTS
223	AlKadhimi The attack on Fourth and the threat to the lives of its employees is a reprehensible act and represents the highest level of violation of the law and freedom of the press and does not fall within peaceful and legal practices and protests Urgent 	SUPPORTS
224	The Iraqi Observatory for Human Rights calls on the government to provide urgent protection for AlFourah satellite channel and its workers Details  Urgent 	SUPPORTS
225	This is what the followers of the Sadrist movement left behind on AlRabaa TV after they stormed it Download the AlRabaa app a new experience to follow the news  	SUPPORTS
226	RT MAKadhimi The attack on an Iraqi media outlet and the threat to the lives of its employees is a reprehensible act and represents the highest level of violation of the law and freedom of the press and does not fall within the framework of peaceful and legal practices and protests We directed that the perpetrators be held accountable and that protection for journalistic institutions be tightened	SUPPORTS
227	Iraq submits a complaint to the UN Security Council regarding the Turkish bombing in Dohuk Governorate 	SUPPORTS
228	RT Iraqimofa The Minister of Foreign Affairs arrives in New York to attend the Security Council session Foreign Minister Fuad Hussein FuadHussein1 arrived in New York to attend the emergency session of the UN Security Council to discuss the Turkish aggression on Iraqi territory	SUPPORTS
229	Spokesman for the Ministry of Foreign Affairs Dr Ahmed AlSahhaf The Ministry of Foreign Affairs directs a complaint to the UN Security Council and requests that an emergency session be held regarding the Turkish attack that resulted in a number of safe civilians being martyred and wounded in Dohuk Governorate 	SUPPORTS
230	RT Iraqimofa The highest levels of diplomatic response will be taken starting with resorting to the Security Council as well as adopting all other measures decided in this regard Ministry of Foreign Affairs Baghdad 7202022	SUPPORTS
231	RT Parliamentiq In its first session of the second legislative semester of the first legislative year headed by Mr Muhammad alHalbousi and in the presence of 242 representatives the House of Representatives discussed the Turkish attacks on Iraqi territory in the presence of the Ministers of Foreign Affairs and Defense the Chief of Staff of the Army and the Deputy Commander of Joint Operations Details  iqblog2022072	SUPPORTS
232	Spokesman for the Ministry of Foreign Affairs Dr Ahmed AlSahhaf The Ministry of Foreign Affairs directs a complaint to the UN Security Council and requests that an emergency session be held regarding the Turkish attack that resulted in a number of safe civilians being martyred and wounded in Dohuk Governorate 	SUPPORTS
233	RT IraqiPMO After an extensive discussion of the repercussions of the criminal incident The Ministerial Council took a number of decisions First the Council directed the Ministry of Foreign Affairs to prepare a comprehensive file on the repeated Turkish attacks on Iraqi sovereignty and the security of Iraqis and to submit an urgent complaint in this regard to the UN Security Council and the United Nations	SUPPORTS
234	The highest levels of diplomatic response will be taken starting with resorting to the Security Council as well as adopting all other measures decided in this regard Ministry of Foreign Affairs Baghdad 7202022	SUPPORTS
235	Prime Minister MAKadhimi receives the Special Representative of the SecretaryGeneral of the United Nations in Iraq JeanineHennis and confirms that Iraq is proceeding to approach the UN Security Council regarding the recent Turkish attack that led to the martyrdom of a number of innocent citizens in Dohuk Governorate 	SUPPORTS
236	The attendees affirmed the unity of the Iraqi national position in protecting Iraqs sovereignty and the lives of Iraqis and condemning the Turkish aggression as well as supporting the procedures aimed at filing an international complaint	SUPPORTS
237	To defend Iraqi sovereignty and the security political and diplomatic steps taken by the government as well as the complaint that Iraq will submit to the UN Security Council and the United Nations and the nature of the international position in condemning the attack	SUPPORTS
238	After a detailed discussion of the repercussions of the criminal incident The Ministerial Council took a number of decisions First the Council directed the Ministry of Foreign Affairs to prepare a comprehensive file on the repeated Turkish attacks on Iraqi sovereignty and the security of Iraqis and to submit an urgent complaint in this regard to the UN Security Council and the United Nations	SUPPORTS
239	RT IraqiPMO Prime Minister MAKadhimi receives the Special Representative of the SecretaryGeneral of the United Nations in Iraq JeanineHennis and confirms that Iraq is proceeding to approach the UN Security Council regarding the recent Turkish attack that led to the martyrdom of a number of innocent citizens in Dohuk Governorate	SUPPORTS
240	Kuwait discovers that a citizen returning from a neighboring country has been infected with cholera	SUPPORTS
241	A citizen was diagnosed with cholera after returning to the country from a neighboring country 	SUPPORTS
242	The official spokesman for the Ministry of Health Dr Abdullah AlSanad  The situation in Kuwait is safe so there is no fear of an outbreak of the disease  The case that has been monitored is linked to travel abroad  Any person whose laboratory test results show that he is infected will be isolated and the treatment protocol will begin MinistryofInformationKuwait 	SUPPORTS
243	The official spokesman for the Ministry of Health Dr Abdullah AlSanad  Cholera vaccination is not given routinely  To avoid infection precautions and prevention methods must be followed when dealing with food and drink when traveling to endemic areas Kuwait MinistryofInformationKuwait 	SUPPORTS
244	The official spokesman for the Ministry of Health Dr Abdullah AlSanad Cholera is caused by a bacterial infection and is not transmitted through breathing Kuwait MinistryofInformationNews KUWAITMOH 	SUPPORTS
245	After monitoring the first case of cholera in the country MinistryofHealth confirms that the chances of the disease spreading are unlikely Dr Muhammad AlSaeedan  Director of the Public Health Department at the Ministry of Health Kuwait MinistryofInformationKuwait 	SUPPORTS
246	A citizen was diagnosed with cholera after returning to the country from one of the neighboring countries Kuwait MinistryofHealthKuwait MinistryofInformationKuwait KUWAITMOH 	SUPPORTS
247	Watch A Qatari suddenly fell inside a supermarket in Doha and there were suspicions that he was infected with Coronan	REFUTES
248	The Ministry of Public Health confirms that what is being circulated on social media about a shopper falling unconscious as a result of being infected with the Corona virus is incorrect We point out that the shopper suffered from sudden fatigue that resulted in a loss of balance while he is in good health The Ministry calls on the necessity of avoiding spreading rumors and ensuring accuracy	SUPPORTS
249	RT MOPHQatar The Ministry of Public Health confirms that what is being circulated on social media about a shopper falling unconscious as a result of being infected with the Corona virus is incorrect We would like to point out that the shopper has suffered sudden fatigue resulting in a loss of balance while he is in good health The Ministry calls on the necessity of Avoid spreading rumors and be accurate	SUPPORTS
250	The Ministry of Public Health confirms that what is being circulated on social media about a shopper falling unconscious as a result of his infection with the Corona virus is incorrect We would like to point out that the shopper has suffered sudden fatigue resulting in a loss of balance while he is in good health The Ministry calls on the need to avoid spreading rumors and investigate Precision 	SUPPORTS
251	RT MOPHQatar The Ministry of Public Health confirms that what is being circulated on social media about a shopper falling unconscious as a result of being infected with the Corona virus is incorrect We would like to point out that the shopper has suffered sudden fatigue resulting in a loss of balance while he is in good health The Ministry calls on the necessity of Avoid spreading rumors and be accurate	SUPPORTS
252	RT MOPHQatar The Ministry of Public Health confirms that what is being circulated on social media about a shopper falling unconscious as a result of being infected with the Corona virus is incorrect We would like to point out that the shopper has suffered sudden fatigue resulting in a loss of balance while he is in good health The Ministry calls on the necessity of Avoid spreading rumors and be accurate	SUPPORTS
253	Announcing the largest daily toll in Lebanon since the start of the spread of the Corona virus 173 infections in the last 24 hours 	REFUTES
254	Httpstkbkhzzdh	SUPPORTS
255	 Disaster Management Room 66 new cases 	SUPPORTS
256	 Ministry of Health 66 new Corona cases raising the number of confirmed cases to 2011 	SUPPORTS
257	National Disaster Management Operations Room  Report No 113 on the Corona virus   HassanBDiab GrandSerail DRMLebanon Withoursolidaritywesucceed Corona Dontbereckless Stayhome Selfcurfew 	SUPPORTS
258	SputnikAgency The UN envoy to Libya AbdullahBathily is preparing to announce a new road map that includes the formation of a new government by the Presidential Council to be approved by Parliament as well as setting a date for holding elections  during the year 2023	REFUTES
259	Statement of the United Nations Support Mission in Libya on false reports of a new road map that may be announced by the Special Representative of the SecretaryGeneral Abdullahi Batili Full statement here   	SUPPORTS
260	53 The mission calls on all parties to refrain from anything that might threaten the fragile stability in Libya including spreading misleading or fabricated information The most reliable sources for accessing credible information about Mr Batellis activities are the Missions official website and its verified social media accounts	SUPPORTS
261	51 The United Nations Support Mission in Libya has taken note of the false reports circulating on the Internet claiming that the Special Representative of the SecretaryGeneral Abdullah Batili is planning to announce a road map that includes the formation of a new government 	SUPPORTS
262	The arrest of Major General Imad Othmans brother 	REFUTES
263	Denying false news published by a Lebanese newspaper about the arrest of Major General Othmans brother	SUPPORTS
264	Schubert admits that AlAhly management put pressure on CAF and forced it to change the Gambian arbitration team to a Moroccan arbitration team 	REFUTES
265	Yesterday a fake WhatsApp conversation with my friend Khaled Murtaji spread and today an incorrect tweet about the referees of the match between AlAhly and the brotherly Sudanese AlHilal I ask everyone before publishing anything to ensure that the tweet is truthful and not circulated on accounts and pages	SUPPORTS
266	Preventive information from UNICEF regarding the Corona virus 1 The Corona virus is large in size with a cell diameter of 400500 microns and for this reason any mask prevents its entry 2 The Corona virus does not settle in the air but rather descends to the ground so it cannot be transmitted through the air	REFUTES
267	RT UNICEFLebanon   Fabricated messages are being circulated via the WhatsApp application containing misleading information about the Coronavirus claiming to be issued by UNICEF I know that UNICEF did not send these messages To know the correct news follow our website Email 	SUPPORTS
268	Urgent Mohamed Salah has been infected with the Corona virus Waiting for the result of the second swab to confirm  Salamat  	REFUTES
269	We werent even close to performing last night We need to stand up and take everything seriously stick together and come backand we will YouNeverWalkAlone 	SUPPORTS
270	Goooooooooool Salah reduces the difference with a nice goal and there are 30 minutes left to fight VillaLiverpool 5  2 	SUPPORTS
271	33 Salah takes advantage of the fumble of the ball in the penalty area and shoots a missile at the bird reducing the difference in favor of the Reds VillaLiverpool 2  1	SUPPORTS
272	Goooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooool 	SUPPORTS
273	Less than a quarter of an hour until the start of the match VillaLiverpool 	SUPPORTS
274	The beginning of the warmup VillaLiverpool 	SUPPORTS
275	Good evening Reds  VillaLiverpool 	SUPPORTS
276	 Here is the lineup of the English champions to face the Villans today  Jota and Adrian are replacements for Mane and Alisson who has a shoulder injury VillaLiverpool	SUPPORTS
277	61 Two changes at once in the Reds ranks  Out  Salah Van Dijk In  Origi Gomez LiverpoolArsenal 0  0 CarabaoCup	SUPPORTS
278	1 Kickoff  LiverpoolArsenal  CarabaoCup	SUPPORTS
279	Warmup time before kickoff  LiverpoolArsenal  CarabaoCup 	SUPPORTS
280	The Reds starting lineup for todays confrontation  4 Changes from the last CarabaoCup match and DiogoJota18 starts for the first time  LiverpoolArsenal 	SUPPORTS
281	EgyptAbu Dhabi Sports obtains the rights to broadcast AlAhly matches in the Egyptian League next season 	REFUTES
282	Clarification Abu Dhabi Sports Channels deny rumors about obtaining the rights to the matches of the AlAhly club team in the Egyptian League and confirm that they have not entered into any negotiations in this regard at all	SUPPORTS
283	News about the death of Sheikh Abdul Rahman AlSudais FridayofRage25September	REFUTES
284	General President of General Managers The pilgrim must find the finest and best services  PresidencyofTheHaramaynAffairs 	SUPPORTS
285	The PresidentGeneral praises the valor and professionalism of the security men and the heroic work they did in arresting terrorist elements and exposing their failed and miserable plans  PresidencyofTheHaramainAffairs 	SUPPORTS
286	In commemoration of the heroic role of the martyrs of duty the General President directs the appointment of one of their sons  	SUPPORTS
287	The PresidentGeneral Our soldiers made the highest sacrifices to uphold the word of monotheism and defend the sanctities of our dear country  	SUPPORTS
288	The PresidentGeneral discusses preparations to receive Umrah pilgrims and worshipers with the field executive team for the Umrah season  PresidencyofTheHaramaynAffairs 	SUPPORTS
289	The President General directs the establishment of a field executive team to serve Umrah pilgrims  PresidencyofTheHaramaynAffairs 	SUPPORTS
290	The President General the Minister of Hajj and a number of security leaders discuss preparations to receive pilgrims and implement precautionary measures  	SUPPORTS
291	The General Presidency the Ministry of Hajj and a number of security agencies discuss the first stage of performing Umrah  	SUPPORTS
292	The President General The state may God protect it aims to perform Umrah in accordance with precautionary measures while ensuring the quality of services and not violating them 	SUPPORTS
293	HappeningNow  Integration meeting of the authorities working in the Grand Mosque for the Umrah season PresidencyofTheHaramainAffairs 	SUPPORTS
294	Photos  Part of the National Day Forum Remembrance of Unity Cohesion and Compassion NationalDay90 PresidencyofTheHaramainAffairs 	SUPPORTS
295	From the speech of His Excellency the General President of the Affairs of the Grand Mosque and the Prophets Mosque during the National Day Forum Remembrance of Monotheism Cohesion and Compassion NationalDay90 PresidencyofTheHaramaynAffairs 	SUPPORTS
296	HappeningNow  Under the patronage of His Excellency the President General the Presidency holds the National Day Forum Remembrance of Unity Cohesion and Compassion which continues for three days NationalDay90 Evertothetop 	SUPPORTS
297	The President General directs the return of visiting programs for the AlKiswah Complex the Architecture Exhibition of the Two Holy Mosques and the Library of the Holy Mosque in Mecca gradually in accordance with precautionary measures starting from the beginning of Rabi alAwwal  PresidencyofTheHaramainAffairs 	SUPPORTS
298	The PresidentGeneral stresses the importance of implementing precautionary measures during Zamzam water distribution operations  NationalDay90 HimmaUntiltheSummit PresidencyofTheHaramainAffairs 	SUPPORTS
299	In keeping with the generous approval to allow the performance of Umrah and visits The General President inspects the sterilization and disinfection work in the Grand Mosque NationalDay90 HimmaUntiltheSummit 	SUPPORTS
300	The PresidentGeneral inaugurates the advanced thermal cameras in the Grand Mosque and confirms the readiness of the PresidencyofTheHaramainAffairs to receive Umrah pilgrims  NationalDay90 HimmaUntiltheSummit 	SUPPORTS
301	As part of the precautionary measures the PresidentGeneral launches the Masks initiative for those visiting the Grand Mosque  NationalDay90 EmportanceUntiltheSummit PresidencyofTheHaramainAffairs 	SUPPORTS
302	The President General The issuance of approval to allow Umrah and visits to be performed gradually brought together two important matters reviving the religious ritual and adhering to precautionary measures  NationalDay90 EmfortuntiltheSummit PresidencyofTheHaramaynAffairs 	SUPPORTS
303	The President General praises the generous approval to allow Umrah and visits to be performed gradually and confirms the Presidencys readiness to receive Umrah pilgrims and visitors PresidencyofHaramainAffairs NationalDay90 HimmaUntiltheSummit 	SUPPORTS
304	The President General praises the generous approval to allow Umrah and visits and confirms the presidencys readiness to receive pilgrims and visitors PresidencyofTheHaramainAffairs NationalDay90 HimmaUntiltheSummit 	SUPPORTS
305	The PresidentGeneral launches a number of media productions for the Presidency and confirms Highlighting the efforts of the wise leadership in serving the Two Holy Mosques and their visitors is a legitimate destination and a national duty  NationalDay90 HimmaUntiltheSummit 	SUPPORTS
306	The PresidentGeneral reviews the media report of the Media Relations and Affairs Agency on the exceptional Hajj season 1441 AH  NationalDay90 HimmaUntiltheSummit 	SUPPORTS
307	Check out the most prominent events and activities prepared by the committee for National Day The PresidentGeneral meets with members of the preparation committee for the 90th National Day activities  NationalDay90 HimmaUntiltheSummit 	SUPPORTS
308	beIN SPORTS Arabicspeaking channels will delay the broadcast of events accompanying the World Cup for three minutes while preparing prefilmed footage in case violating footage appears in the main broadcast such as homosexuality alcohol or practices of other religions  FIFAWorldCup QatarWorldCup 	REFUTES
309	 Official statement  A fake document has spread across social media indicating that there has been a delay in the live broadcast of beIN SPORTS channels due to a number of false claims We thank our followers for not spreading rumors or misleading information  and for making sure to take the correct information from its sources through our official accounts 	SUPPORTS
310	Vaccination conspiracy Do we agree that even if there is a question mark Zain Telecommunications Company Kuwait has committed a major mistake that must be corrected quickly	REFUTES
311	Vaccination can only be a conspiracy against infection Let us all conspire against the epidemic in order to return to our old life which we miss greatly at all levels Make sense of it and trust taste 	SUPPORTS
312	Abdelra34550355 Latest news They will cancel treatment at state expense and provide comprehensive insurance by paying a percentage of the cost of treatment to the patient The question is where will the patient get this percentage The strangest thing is that the patient currently bears 20 of the medication bill unfortunately	REFUTES
313	Rumours A decision was issued to cancel treatment at state expense in various governorates of the Republic Facts MinistryofHealthandPopulation Not true and we confirm that no decisions have been issued in this regard For more PresidencyoftheCabinet Egypt https tco8eLBTuZ9Yf	SUPPORTS
314	Watch a person infected with the Corona virus fall to the ground on Sari Street in Jeddah May God protect us this virus is spreading quickly and horribly Closingmosques Coronavsbirdflu n 	REFUTES
315	MeccaRegionPolice A reference to the video clip circulating of a woman in an abnormal condition on one of the roads in Jeddah Governorate Security patrols began and it turned out that she is a resident in her forties and suffers from psychological disorders What was circulated that she was infected with the Corona virus is not true 	SUPPORTS
316	We reaffirm that all audio or video clips being circulated about cases of infection with the new Coronavirus in the Kingdom that were not announced via SaudiMOH are incorrect clips and we warn against circulating them We call for not circulating rumours and to contact SaudiMOH937 if there are any questions about the virus 	SUPPORTS
317	RT spokesmanmoh We reaffirm that all audio or video clips being circulated about cases of infection with the new Coronavirus in the Kingdom that were not announced via SaudiMOH are incorrect clips and we warn against circulating them We call for not circulating rumours and to contact SaudiMOH937 if there are any questions about the virus	SUPPORTS
318	The first person to have monkeypox was 39 years old in Egypt  Two nuclear bombs left and we will keep the gym closed	SUPPORTS
319	The Ministry of Health confirms the infection of a close contact of the monkeypox case announced on December 8th The Ministry of Health and Population announces the confirmation of the infection of a close contact of the monkeypox case Mpox that was announced on December 8th	SUPPORTS
320	The Ministry of Health and Population announces a positive case of infection with the monkeypox virus Mpox for a 39yearold person taking preventive measures towards the infected person and his close contacts and transferring the patient to receive treatment at one of the hospitals affiliated with the Ministry indicating that the patients general health condition is stable 	SUPPORTS
321	Urgent California The young Yemeni American IssamGhanem was killed yesterday evening Monday in the city of Oakland California amid mysterious circumstances   AlMalsi News Network    Telegram 	SUPPORTS
322	The embassy is following with sadness and interest the tragic incident that resulted in the killing of the young YemeniAmerican Issam Ghanem yesterday evening Monday in the city of Oakland California The ambassador contacted the victims family offered his condolences and assigned the honorary consul to follow up the case with interest And unto Allah and to Him we shall return	SUPPORTS
323	By presidential order canceling the Corona test for Algerians at border crossings Algeria BorderCrossings Tunisia Coronavirus 	SUPPORTS
324	The President of the Republic KaisSaeed decided after coordination between the Tunisian and Algerian Ministers of the Interior not to subject the Algerian brothers leaving Tunisia to any procedure related to the Covid RTPCR test at all border crossings starting from July 31 2022 as an embodiment of the distinguished relations between Tunisia and Algeria TnPR 	SUPPORTS
325	Two residents working for one of the companies contracting with the Saudi Electricity Company were arrested while they were tampering with the reading of electricity meters for some subscribers in exchange for a fee with the aim of reducing the cost of electrical energy consumption	SUPPORTS
326	Case 15 The arrest in flagrante delicto of two residents working for one of the companies contracting with the Saudi Electricity Company while they were tampering with the reading of electricity meters for some subscribers in exchange for a fee with the aim of reducing the cost of electrical energy consumption Nationwithoutcorruption	SUPPORTS
327	TheControlandAntiCorruptionAuthority initiates a number of criminal cases AHomeWithoutCorruption 	SUPPORTS
328	Saudi Arabia cancels all health restrictions on Egyptian pilgrims 	SUPPORTS
329	His Excellency the Minister of Hajj and Umrah tfrabiah announces the cancellation of all health restrictions for Egyptian pilgrims under the generous guidance of the Custodian of the Two Holy Mosques  may God protect him  This came during a press conference held today by His Excellency at the headquarters of the KingdomEmbassy in Cairo in the presence of Ambassador OsamaNugali and a number of officials from the Ministry of Hajj and Umrah and the embassy 	SUPPORTS
330	The Ministry of Health withdraws a counterfeit cancer treatment Lebanon 	SUPPORTS
331	MinistryofHealth Withdrawal of the counterfeit preparation of METHOTREX 50 MG METHOTREXATE cancerrelated preparation from the market and action taken against those involved  	SUPPORTS
